v8-version,5,1,281,101,0
code-creation,Stub,15,0x4cac8ccbf40,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:Smi*String->String)"
code-creation,Stub,15,0x4cac8ccbfc0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:Smi*String->String)"
code-creation,Stub,15,0x4cac8ccc040,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Smi->String)"
code-creation,LazyCompile,0,0x4cac8ccc0c0,960,"IncomingMessage._addHeaderLines _http_incoming.js:103:53",0xa98384ff6c8,~
code-creation,LazyCompile,0,0x4cac8ccc480,1892,"IncomingMessage._addHeaderLine _http_incoming.js:132:52",0xa98384ff788,~
code-creation,Handler,4,0x4cac8cccc00,164,"_addHeaderLine"
code-creation,LazyCompile,0,0x4cac8ccccc0,1852,"parserOnIncomingClient _http_client.js:414:32",0x3517d7211b68,~
code-creation,Handler,4,0x4cac8ccd400,164,"removeListener"
tick,0xd547b5,401614,0,0x7ffc3cb655d0,2,0xe89400,0x4cac8c9d815,0x4cac8c9d4d0,0x4cac8b22600,0x4cac8ccd37d,0x4cac8ccb23f,0x10ccba0,0x4cac8cc9f07,0x4cac8c9d4d0,0x4cac8b22600,0x4cac8cc966c,0x4cac8cc8f59,0x4cac8cc86b5
code-disable-optimization,"","TryCatchStatement"
code-creation,LazyCompile,0,0x4cac8ccd4c0,4644," /home/ec2-user/discordBot/node_modules/superagent/lib/node/index.js:794:32",0x3b52c4effaf8,
code-creation,LazyCompile,0,0x4cac8cce700,340,"exports.type /home/ec2-user/discordBot/node_modules/superagent/lib/utils.js:10:24",0xd441151c740,~
code-creation,Handler,4,0x4cac8cce860,164,symbol("Symbol.split" hash 26a76063)
code-creation,Handler,4,0x4cac8cce920,164,"constructor"
code-creation,Handler,4,0x4cac8cce9e0,196,symbol("Symbol.species" hash 13efdfac)
code-creation,Handler,4,0x4cac8cceac0,218,"flags"
code-creation,Handler,4,0x4cac8cceba0,218,"global"
code-creation,Handler,4,0x4cac8ccec80,218,"ignoreCase"
code-creation,Handler,4,0x4cac8cced60,218,"multiline"
code-creation,Handler,4,0x4cac8ccee40,218,"unicode"
code-creation,Handler,4,0x4cac8ccef20,218,"sticky"
code-creation,Handler,4,0x4cac8ccf000,164,"exec"
code-creation,RegExp,6,0x4cac8ccf0c0,1056," *; *"
code-creation,LazyCompile,0,0x4cac8ccf4e0,292,"isRedirect /home/ec2-user/discordBot/node_modules/superagent/lib/node/index.js:1051:20",0xa9838497028,~
code-creation,LazyCompile,0,0x4cac8ccf620,620,"Request._shouldUnzip /home/ec2-user/discordBot/node_modules/superagent/lib/node/index.js:970:42",0xa98384982e8,~
code-creation,RegExp,6,0x4cac8ccf8a0,1207,"^\\s*(?:deflate|gzip)\\s*$"
code-creation,LazyCompile,0,0x4cac8ccfd60,428,"isImageOrVideo /home/ec2-user/discordBot/node_modules/superagent/lib/node/index.js:1025:24",0xa9838496ea8,~
code-creation,LazyCompile,0,0x4cac8ccff20,476,"isText /home/ec2-user/discordBot/node_modules/superagent/lib/node/index.js:1016:16",0xa9838496de8,~
code-creation,LazyCompile,0,0x4cac8cd0100,564,"parseJSON /home/ec2-user/discordBot/node_modules/superagent/lib/node/parsers/json.js:2:36",0xd44115416a0,~
code-creation,LazyCompile,0,0x4cac8cd0340,516,"Readable.setEncoding _stream_readable.js:216:42",0x36a31c14bfb8,~
code-creation,LazyCompile,0,0x4cac8cd0560,1020,"StringDecoder string_decoder.js:21:23",0xa98384e6090,~
code-creation,LazyCompile,0,0x4cac8cd0960,820,"normalizeEncoding string_decoder.js:9:27",0xa98384e5fd0,~
code-creation,Handler,4,0x4cac8cd0ca0,209,"data"
code-creation,Handler,4,0x4cac8cd0d80,164,"resume"
tick,0xb8b02d,402731,0,0xfffffffffffffff8,0,0xd0b550,0x4cac8c9d34a,0x4cac8c9d213,0x4cac8b7c0a8,0x4cac8cd028a,0x4cac8cce407,0x4cac8c9d815,0x4cac8c9d4d0,0x4cac8b22600,0x4cac8ccd37d,0x4cac8ccb23f,0x10ccba0,0x4cac8cc9f07,0x4cac8c9d4d0,0x4cac8b22600,0x4cac8cc966c,0x4cac8cc8f59,0x4cac8cc86b5
code-creation,Stub,4,0x4cac8cd0e40,216,"StoreFieldStub"
code-creation,Handler,4,0x4cac8cd0f20,164,"on"
code-creation,Handler,4,0x4cac8cd0fe0,209,"error"
code-creation,LazyCompile,0,0x4cac8cd10c0,652,"parserOnBody _http_common.js:110:22",0x36a31c1fc918,~
code-creation,Handler,4,0x4cac8cd1360,164,symbol("Symbol.hasInstance" hash 1cb9da9b)
code-creation,LazyCompile,0,0x4cac8cd1420,812,"StringDecoder.write string_decoder.js:49:41",0xa98384e6a50,~
code-creation,LazyCompile,0,0x4cac8cd1760,700,"utf8Text string_decoder.js:177:18",0xa98384e6450,~
code-creation,LazyCompile,0,0x4cac8cd1a20,1116,"utf8CheckIncomplete string_decoder.js:100:29",0xa98384e6210,~
code-creation,Stub,4,0x4cac8cd1e80,324,"LoadFastElementStub"
code-creation,LazyCompile,0,0x4cac8cd1fe0,500,"utf8CheckByte string_decoder.js:85:23",0xa98384e6150,~
code-creation,Stub,4,0x4cac8cd21e0,212,"StoreFieldStub"
code-creation,Stub,17,0x4cac8cd22c0,212,"ToBooleanICStub(Undefined,Bool)"
code-creation,LazyCompile,0,0x4cac8cd23a0,564,"BufferList.push internal/streams/BufferList.js:13:37",0x36a31c14d3b0,~
code-creation,LazyCompile,0,0x4cac8cd25e0,380,"maybeReadMore _stream_readable.js:443:23",0x36a31c14b3b8,~
code-creation,LazyCompile,0,0x4cac8cd2760,524,"needMoreData _stream_readable.js:208:22",0x36a31c14ae78,~
code-creation,LazyCompile,0,0x4cac8cd2980,756,"parserOnMessageComplete _http_common.js:129:33",0x36a31c1fc9d8,~
tick,0xd00c9b,403849,0,0x7ffc3cb65e80,0,0xd0a200,0x4cac8cd2a23,0x10ccba0,0x4cac8cc9f07,0x4cac8c9d4d0,0x4cac8b22600,0x4cac8cc966c,0x4cac8cc8f59,0x4cac8cc86b5
code-creation,LazyCompile,0,0x4cac8cd2c80,804,"onEofChunk _stream_readable.js:399:20",0x36a31c14b178,~
code-creation,LazyCompile,0,0x4cac8cd2fc0,564,"utf8End string_decoder.js:189:17",0xa98384e6510,~
code-creation,LazyCompile,0,0x4cac8cd3200,676,"emitReadable _stream_readable.js:417:22",0x36a31c14b238,~
code-creation,LazyCompile,0,0x4cac8cd34c0,356,"readStart _http_incoming.js:6:19",0xa98384ff188,~
code-creation,LazyCompile,0,0x4cac8cd3640,1068,"freeParser _http_common.js:186:20",0x36a31c1fca98,~
code-creation,LazyCompile,0,0x4cac8cd3a80,436,"exports.FreeList.free internal/freelist.js:18:43",0x36a31c1ff1a0,~
code-creation,Stub,4,0x4cac8cd3c40,212,"StoreFieldStub"
code-creation,Handler,4,0x4cac8cd3d20,164,"_read"
code-creation,LazyCompile,0,0x4cac8cd3de0,564,"IncomingMessage.read _http_incoming.js:76:42",0xa98384ff488,~
code-creation,Stub,4,0x4cac8cd4020,184,"StoreFieldStub"
code-creation,Handler,4,0x4cac8cd40e0,164,"emit"
code-creation,Stub,4,0x4cac8cd41a0,212,"StoreFieldStub"
code-creation,LazyCompile,0,0x4cac8cd4280,1236,"fromList _stream_readable.js:840:18",0x36a31c14b8f8,~
code-creation,LazyCompile,0,0x4cac8cd4760,592,"BufferList.join internal/streams/BufferList.js:48:37",0x36a31c14d6b0,~
code-creation,Stub,15,0x4cac8cd49c0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x4cac8cd4a40,276,"BufferList.clear internal/streams/BufferList.js:43:38",0x36a31c14d5f0,~
code-creation,LazyCompile,0,0x4cac8cd4b60,596,"endReadable _stream_readable.js:955:21",0x36a31c14bbf8,~
tick,0xe18600,404965,0,0xf32e72de,2,0xe89400,0x4cac8c9d4d0,0x4cac8b22600,0x4cac8c9b64f,0x4cac8ca22ea,0x4cac8ca205d,0x4cac8c99a58,0x4cac8c9954b
code-creation,LazyCompile,0,0x4cac8cd4dc0,252," /home/ec2-user/discordBot/node_modules/superagent/lib/node/parsers/json.js:5:26",0x385bc1dff798,~
code-creation,Stub,15,0x4cac8cd4ec0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x4cac8cd4f40,396,"emitReadable_ _stream_readable.js:430:23",0x36a31c14b2f8,~
code-creation,LazyCompile,0,0x4cac8cd50e0,888,"maybeReadMore_ _stream_readable.js:450:24",0x36a31c14b478,~
code-creation,LazyCompile,0,0x4cac8cd5460,452,"endReadableNT _stream_readable.js:969:23",0x36a31c14bcb8,~
code-creation,LazyCompile,0,0x4cac8cd5640,428,"responseOnEnd _http_client.js:509:23",0x3517d7211ce8,~
code-creation,LazyCompile,0,0x4cac8cd5800,1268,"responseKeepAlive _http_client.js:485:27",0x3517d7211c28,~
code-creation,LazyCompile,0,0x4cac8cd5d00,556,"Socket.destroySoon net.js:452:40",0xa98384a1388,~
code-creation,LazyCompile,0,0x4cac8cd5f40,660,"Socket.end net.js:426:32",0xa98384a12c8,~
code-creation,LazyCompile,0,0x4cac8cd61e0,812,"Writable.end _stream_writable.js:464:34",0x36a31c150cb8,~
code-creation,LazyCompile,0,0x4cac8cd6520,596,"endWritable _stream_writable.js:520:21",0x36a31c150398,~
code-creation,LazyCompile,0,0x4cac8cd6780,348,"prefinish _stream_writable.js:499:19",0x36a31c150218,~
code-creation,LazyCompile,0,0x4cac8cd68e0,1604,"onSocketFinish net.js:208:24",0xa983849f7c8,~
code-creation,LazyCompile,0,0x4cac8cd6f40,348,"Socket.destroy net.js:521:36",0xa98384a1508,~
code-creation,LazyCompile,0,0x4cac8cd70a0,2280,"Socket._destroy net.js:463:37",0xa98384a1448,~
code-creation,LazyCompile,0,0x4cac8cd79a0,444,"exports.unenroll timers.js:303:45",0x36a31c116680,~
tick,0x7f180b6971b9,406084,0,0x7f180b64e918,2,0xe89400,0x4cac8cd7394,0x4cac8cd7053,0x4cac8cd5e6e,0x4cac8cd5990,0x4cac8cd57a2,0x4cac8cba8d3,0x4cac8b225a6,0x4cac8cd55dd,0x4cac8c99a58,0x4cac8c9954b
code-creation,LazyCompile,0,0x4cac8cd7b60,884,"reuse timers.js:286:15",0x36a31c115b40,~
code-creation,Stub,4,0x4cac8cd7ee0,276,"StoreTransitionStub"
code-creation,Handler,4,0x4cac8cd8000,200,"_idleNext"
code-creation,Handler,4,0x4cac8cd80e0,200,"_idlePrev"
code-creation,LazyCompile,0,0x4cac8cd81c0,1092,"close _tls_wrap.js:314:50",0x3517d72599a0,~
code-creation,LazyCompile,0,0x4cac8cd8620,532,"fireErrorCallbacks net.js:466:30",0x334adee59f58,~
code-disable-optimization,"","TryCatchStatement"
code-creation,LazyCompile,0,0x4cac8cd8840,780," /home/ec2-user/discordBot/node_modules/superagent/lib/node/parsers/json.js:6:25",0x385bc1dff858,
code-creation,LazyCompile,0,0x4cac8cd8b60,660," /home/ec2-user/discordBot/node_modules/superagent/lib/node/index.js:869:29",0x385bc1dfe398,~
code-creation,Handler,4,0x4cac8cd8e00,164,"removeListener"
code-creation,LazyCompile,0,0x4cac8cd8ec0,1060,"exports.clearTimeout timers.js:421:53",0x36a31c1168c0,~
code-creation,Handler,4,0x4cac8cd9300,171,"clearTimeout"
code-creation,LazyCompile,0,0x4cac8cd93c0,516,"Request._emitResponse /home/ec2-user/discordBot/node_modules/superagent/lib/node/index.js:737:43",0xa98384980a8,~
code-creation,LazyCompile,0,0x4cac8cd95e0,2060,"Response /home/ec2-user/discordBot/node_modules/superagent/lib/node/response.js:30:18",0xd441151ae18,~
code-creation,Handler,4,0x4cac8cd9e00,200,"domain"
code-creation,Handler,4,0x4cac8cd9ee0,164,"_events"
code-creation,Handler,4,0x4cac8cd9fa0,200,"_events"
code-creation,Handler,4,0x4cac8cda080,192,"_eventsCount"
code-creation,Handler,4,0x4cac8cda140,164,"_maxListeners"
code-creation,Handler,4,0x4cac8cda200,200,"_maxListeners"
tick,0x7f180b6846e1,407195,0,0xffff8003c3499f11,2,0xe89400,0x4cac8cd99b8,0x4cac8cd9466,0x4cac8cd8dc2,0x4cac8cd8ad5,0x4cac8cba8d3,0x4cac8b225a6,0x4cac8cd55dd,0x4cac8c99a58,0x4cac8c9954b
code-creation,LazyCompile,0,0x4cac8cda2e0,1516,"ResponseBase._setStatusProperties /home/ec2-user/discordBot/node_modules/superagent/lib/response-base.js:108:55",0xd441151bfb0,~
code-disable-optimization,"ResponseBase._setHeaderProperties","TryCatchStatement"
code-creation,LazyCompile,0,0x4cac8cda8e0,1280,"ResponseBase._setHeaderProperties /home/ec2-user/discordBot/node_modules/superagent/lib/response-base.js:63:55",0xd441151bef0,
code-creation,LazyCompile,0,0x4cac8cdade0,412,"exports.params /home/ec2-user/discordBot/node_modules/superagent/lib/utils.js:22:26",0xd441151c800,~
code-creation,LazyCompile,0,0x4cac8cdaf80,500," /home/ec2-user/discordBot/node_modules/superagent/lib/utils.js:23:44",0x334adee5c900,~
code-creation,RegExp,6,0x4cac8cdb180,1056," *= *"
code-creation,Handler,4,0x4cac8cdb5a0,224,"close"
code-creation,LazyCompile,0,0x4cac8cdb680,1820,"Request.callback /home/ec2-user/discordBot/node_modules/superagent/lib/node/index.js:654:38",0xa9838497e68,~
code-creation,Handler,4,0x4cac8cdbda0,145,symbol("nonexistent_symbol" hash 1db7469)
code-creation,LazyCompile,0,0x4cac8cdbf40,532,"RequestBase._isResponseOK /home/ec2-user/discordBot/node_modules/superagent/lib/request-base.js:221:47",0xd44115363e8,~
code-creation,LazyCompile,0,0x4cac8cdc160,3076,"item.request.gen.end /home/ec2-user/discordBot/node_modules/discord.js/src/client/rest/RequestHandlers/Sequential.js:50:30",0x3b52c4e9d7a8,~
current-time,408061
code-creation,LazyCompile,0,0x4cac8cdcd80,244,"set globalLimit /home/ec2-user/discordBot/node_modules/discord.js/src/client/rest/RequestHandlers/RequestHandler.js:31:18",0xa9838490c18,~
code-creation,LazyCompile,0,0x4cac8cdce80,364,"s native promise.js:26:7",0x3b52c4e980e8,~
code-disable-optimization,"resolvePromise","TryCatchStatement"
code-creation,LazyCompile,0,0x4cac8cdd000,1332,"resolvePromise native promise.js:126:24",0x3ab77ce743c8,
tick,0xd8cbd5,408308,0,0x4f4000,2,0xe89400,0x4cac8cdd51a,0x4cac8cdcfd0,0x4cac8cdca77,0x4cac8cdba58,0x4cac8cd8dde,0x4cac8cd8ad5,0x4cac8cba8d3,0x4cac8b225a6,0x4cac8cd55dd,0x4cac8c99a58,0x4cac8c9954b
code-creation,LazyCompile,0,0x4cac8cdd540,428,"PromiseDone native promise.js:80:21",0x3ab77ce73e60,~
code-creation,LazyCompile,0,0x4cac8cdd700,812,"PromiseEnqueue native promise.js:98:24",0x3ab77ce73fb0,~
code-creation,LazyCompile,0,0x4cac8cdda40,888," native promise.js:100:27",0x334adee5ea88,~
code-disable-optimization,"PromiseHandle","TryCatchStatement"
code-creation,LazyCompile,0,0x4cac8cdddc0,700,"PromiseHandle native promise.js:87:23",0x3ab77ce73f08,
code-creation,LazyCompile,0,0x4cac8cde080,548,"rest.makeRequest.then.res /home/ec2-user/discordBot/node_modules/discord.js/src/client/rest/RESTMethods.js:35:81",0x3b52c4e9b5d0,~
code-creation,Stub,15,0x4cac8cde2c0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x4cac8cde340,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x4cac8cde3c0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x4cac8cde440,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x4cac8cde4c0,252,"execute.then /home/ec2-user/discordBot/node_modules/discord.js/src/client/rest/RequestHandlers/Sequential.js:100:29",0x3b52c4e9d168,~
code-creation,LazyCompile,0,0x4cac8cde5c0,940,"client.rest.methods.getGateway.then.gateway /home/ec2-user/discordBot/node_modules/discord.js/src/client/ClientManager.js:32:48",0x3b52c4e98898,~
code-creation,Stub,15,0x4cac8cde980,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x4cac8cdea00,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x4cac8cdea80,740,"connect /home/ec2-user/discordBot/node_modules/discord.js/src/client/websocket/WebSocketManager.js:117:10",0x1463a793db78,~
code-creation,Stub,15,0x4cac8cded80,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x4cac8cdee00,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x4cac8cdee80,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x4cac8cdef00,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x4cac8cdef80,1868,"_connect /home/ec2-user/discordBot/node_modules/discord.js/src/client/websocket/WebSocketManager.js:99:11",0x1463a793dab8,~
code-creation,Stub,15,0x4cac8cdf6e0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Stub,15,0x4cac8cdf760,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x4cac8cdf7e0,2116,"WebSocket /home/ec2-user/discordBot/node_modules/ws/lib/WebSocket.js:46:19",0xd44115f3810,~
code-creation,Handler,4,0x4cac8ce0040,200,"domain"
code-creation,Handler,4,0x4cac8ce0120,164,"_events"
code-creation,Handler,4,0x4cac8ce01e0,200,"_events"
code-creation,Handler,4,0x4cac8ce02c0,192,"_eventsCount"
code-creation,Handler,4,0x4cac8ce0380,164,"_maxListeners"
code-creation,Handler,4,0x4cac8ce0440,200,"_maxListeners"
tick,0xe17666,409423,0,0x7ffc3cb65c50,2,0xe89400,0x4cac8ce000a,0x4cac8cdf264,0x4cac8cdec6e,0x4cac8cde7af,0x4cac8cddf86,0x4cac8cddbf7,0x1099a00,0x4cac8c996a1
code-creation,LazyCompile,0,0x4cac8ce0520,9296,"initAsClient /home/ec2-user/discordBot/node_modules/ws/lib/WebSocket.js:571:22",0xd44115f3c90,~
code-creation,LazyCompile,0,0x4cac8ce2980,1188,"Options /home/ec2-user/discordBot/node_modules/options/lib/options.js:8:17",0xd44115f6db8,~
code-creation,LazyCompile,0,0x4cac8ce2e40,468," /home/ec2-user/discordBot/node_modules/options/lib/options.js:11:41",0x334adee62960,~
code-creation,Handler,4,0x4cac8ce3020,192,"protocolVersion"
code-creation,Handler,4,0x4cac8ce30e0,200,"host"
code-creation,Handler,4,0x4cac8ce31c0,200,"headers"
code-creation,Handler,4,0x4cac8ce32a0,200,"protocol"
code-creation,Handler,4,0x4cac8ce3380,200,"agent"
code-creation,Handler,4,0x4cac8ce3460,200,"pfx"
code-creation,Handler,4,0x4cac8ce3540,200,"key"
code-creation,Handler,4,0x4cac8ce3620,200,"passphrase"
code-creation,Handler,4,0x4cac8ce3700,200,"cert"
code-creation,Handler,4,0x4cac8ce37e0,200,"ca"
code-creation,Handler,4,0x4cac8ce38c0,200,"ciphers"
code-creation,Handler,4,0x4cac8ce39a0,200,"rejectUnauthorized"
code-creation,Handler,4,0x4cac8ce3a80,200,"perMessageDeflate"
code-creation,Handler,4,0x4cac8ce3b60,200,"localAddress"
code-creation,LazyCompile,0,0x4cac8ce3c40,1864,"Options.merge /home/ec2-user/discordBot/node_modules/options/lib/options.js:25:24",0x334adee62ae0,~
tick,0xd03506,410539,0,0x4cac8ce3cd9,0,0xd0ec60,0x4cac8ce3cdd,0x4cac8ce06f0,0x4cac8ce000a,0x4cac8cdf264,0x4cac8cdec6e,0x4cac8cde7af,0x4cac8cddf86,0x4cac8cddbf7,0x1099a00,0x4cac8c996a1
code-creation,LazyCompile,0,0x4cac8ce43a0,220,"get /home/ec2-user/discordBot/node_modules/options/lib/options.js:14:20",0x334adee632a0,~
code-creation,Handler,4,0x4cac8ce4480,164,symbol("Symbol.hasInstance" hash 1cb9da9b)
code-creation,Handler,4,0x4cac8ce4540,200,"protocol"
code-creation,Handler,4,0x4cac8ce4620,200,"slashes"
code-creation,Handler,4,0x4cac8ce4700,200,"auth"
code-creation,Handler,4,0x4cac8ce47e0,200,"host"
code-creation,Handler,4,0x4cac8ce48c0,200,"port"
code-creation,Handler,4,0x4cac8ce49a0,200,"hostname"
code-creation,Handler,4,0x4cac8ce4a80,200,"hash"
code-creation,Handler,4,0x4cac8ce4b60,200,"search"
code-creation,Handler,4,0x4cac8ce4c40,200,"query"
code-creation,Handler,4,0x4cac8ce4d20,200,"pathname"
code-creation,Handler,4,0x4cac8ce4e00,200,"path"
code-creation,Handler,4,0x4cac8ce4ee0,200,"href"
code-creation,Handler,4,0x4cac8ce4fc0,164,"parse"
code-creation,Handler,4,0x4cac8ce5080,164,"parseHost"
code-creation,Stub,17,0x4cac8ce5140,228,"ToBooleanICStub(Null,String)"
code-creation,Handler,4,0x4cac8ce5240,164,"format"
code-creation,Stub,16,0x4cac8ce5300,700,"CompareICStub"
code-creation,LazyCompile,0,0x4cac8ce55c0,1108,"PerMessageDeflate /home/ec2-user/discordBot/node_modules/ws/lib/PerMessageDeflate.js:14:27",0xd44115fb450,~
code-creation,LazyCompile,0,0x4cac8ce5a20,924,"PerMessageDeflate.offer /home/ec2-user/discordBot/node_modules/ws/lib/PerMessageDeflate.js:33:45",0xd44115fb510,~
code-creation,Stub,16,0x4cac8ce5dc0,709,"CompareICStub"
code-creation,Stub,15,0x4cac8ce60a0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:Smi*String->String)"
current-time,411248
tick,0xbfb26f,411655,0,0x7ffc3cb64ed0,0,0xd13c10,0x4cac8ce0fa5,0x4cac8ce000a,0x4cac8cdf264,0x4cac8cdec6e,0x4cac8cde7af,0x4cac8cddf86,0x4cac8cddbf7,0x1099a00,0x4cac8c996a1
code-creation,Stub,3,0x4cac8ce6120,1443,"BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Number->String)"
code-creation,Stub,15,0x4cac8ce66e0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Number->String)"
code-creation,Stub,15,0x4cac8ce6760,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Number->String)"
code-creation,LazyCompile,0,0x4cac8ce67e0,972,"Hash crypto.js:53:14",0xa98384c54b0,~
code-creation,Handler,4,0x4cac8ce6bc0,164,symbol("Symbol.hasInstance" hash 1cb9da9b)
code-creation,LazyCompile,0,0x4cac8ce6c80,212,"LazyTransform internal/streams/lazy_transform.js:11:23",0xa98384e4e70,~
code-creation,Stub,15,0x4cac8ce6d60,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,LazyCompile,0,0x4cac8ce6de0,364,"Hash.update crypto.js:72:33",0xa98384c66b0,~
code-creation,LazyCompile,0,0x4cac8ce6f60,356,"Hash.digest crypto.js:79:33",0xa98384c6770,~
code-creation,LazyCompile,0,0x4cac8ce70e0,388,"buildHostHeader /home/ec2-user/discordBot/node_modules/ws/lib/WebSocket.js:532:25",0xd44115f3b10,~
code-creation,LazyCompile,0,0x4cac8ce7280,484,"format /home/ec2-user/discordBot/node_modules/ws/lib/Extensions.js:54:16",0x1463a790a230,~
code-creation,LazyCompile,0,0x4cac8ce7480,572," /home/ec2-user/discordBot/node_modules/ws/lib/Extensions.js:55:41",0x334adee65f30,~
code-creation,LazyCompile,0,0x4cac8ce76c0,596," /home/ec2-user/discordBot/node_modules/ws/lib/Extensions.js:60:35",0x334adee66220,~
code-creation,LazyCompile,0,0x4cac8ce7920,556," /home/ec2-user/discordBot/node_modules/ws/lib/Extensions.js:61:61",0x334adee66590,~
code-creation,LazyCompile,0,0x4cac8ce7b60,276," /home/ec2-user/discordBot/node_modules/ws/lib/Extensions.js:64:30",0x334adee668c0,~
tick,0xd96e52,412782,0,0x7ffc3cb65f10,0,0xd0a200,0x4cac8b18cfb,0x4cac8ce7b04,0x4cac8bad262,0x4cac8ce7863,0x4cac8bad262,0x4cac8ce7620,0x4cac8bad262,0x4cac8ce73cb,0x4cac8ce1abc,0x4cac8ce000a,0x4cac8cdf264,0x4cac8cdec6e,0x4cac8cde7af,0x4cac8cddf86,0x4cac8cddbf7,0x1099a00,0x4cac8c996a1
code-creation,LazyCompile,0,0x4cac8ce7c80,364,"Options.isDefinedAndNonNull /home/ec2-user/discordBot/node_modules/options/lib/options.js:79:38",0x334adee62de0,~
code-creation,Handler,4,0x4cac8ce7e00,196,"key"
code-creation,Handler,4,0x4cac8ce7ee0,196,"key"
code-creation,Handler,4,0x4cac8ce7fc0,196,"passphrase"
code-creation,Handler,4,0x4cac8ce80a0,196,"passphrase"
code-creation,Handler,4,0x4cac8ce8180,196,"cert"
code-creation,Handler,4,0x4cac8ce8260,196,"ca"
code-creation,Handler,4,0x4cac8ce8340,196,"ciphers"
code-creation,Handler,4,0x4cac8ce8420,196,"rejectUnauthorized"
code-creation,Handler,4,0x4cac8ce8500,200,"path"
code-creation,Handler,4,0x4cac8ce85e0,224,"headers"
code-creation,Handler,4,0x4cac8ce86c0,200,"host"
code-creation,Handler,4,0x4cac8ce87a0,192,"port"
code-creation,Handler,4,0x4cac8ce8860,224,"_defaultAgent"
code-creation,Handler,4,0x4cac8ce8940,200,"domain"
code-creation,Handler,4,0x4cac8ce8a20,200,"output"
code-creation,Handler,4,0x4cac8ce8b00,200,"outputEncodings"
code-creation,Handler,4,0x4cac8ce8be0,200,"outputCallbacks"
code-creation,Stub,4,0x4cac8ce8cc0,236,"StoreTransitionStub"
code-creation,Handler,4,0x4cac8ce8dc0,192,"outputSize"
code-creation,Handler,4,0x4cac8ce8e80,200,"writable"
code-creation,Handler,4,0x4cac8ce8f60,200,"_last"
code-creation,Handler,4,0x4cac8ce9040,200,"upgrading"
code-creation,Handler,4,0x4cac8ce9120,200,"chunkedEncoding"
code-creation,Handler,4,0x4cac8ce9200,200,"shouldKeepAlive"
code-creation,Handler,4,0x4cac8ce92e0,200,"useChunkedEncodingByDefault"
code-creation,Handler,4,0x4cac8ce93c0,200,"sendDate"
code-creation,Handler,4,0x4cac8ce94a0,200,"_removedHeader"
code-creation,Stub,4,0x4cac8ce9580,220,"StoreTransitionStub"
code-creation,Handler,4,0x4cac8ce9660,192,"_contentLength"
code-creation,Handler,4,0x4cac8ce9720,200,"_hasBody"
code-creation,Handler,4,0x4cac8ce9800,200,"_trailer"
code-creation,Handler,4,0x4cac8ce98e0,200,"finished"
code-creation,Handler,4,0x4cac8ce99c0,200,"_headerSent"
code-creation,Handler,4,0x4cac8ce9aa0,200,"socket"
code-creation,Handler,4,0x4cac8ce9b80,200,"connection"
code-creation,Handler,4,0x4cac8ce9c60,200,"_header"
code-creation,Handler,4,0x4cac8ce9d40,200,"_headers"
code-creation,Handler,4,0x4cac8ce9e20,200,"_headerNames"
code-creation,Handler,4,0x4cac8ce9f00,200,"_onPendingData"
code-creation,Handler,4,0x4cac8ce9fe0,192,"port"
code-creation,Handler,4,0x4cac8cea0a0,200,"host"
code-creation,Handler,4,0x4cac8cea180,224,"headers"
